/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [12  5]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [14  6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [ 13 -10]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [12 13]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [11 -9]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='derpp', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.5, beta=0.5, conf_jobnum='f38c6bee-8f78-4806-b789-792b13980af8', conf_timestamp='2023-11-22 14:42:21.002659', conf_host='node085')
Initialized
Goal Location:  [10 -9]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 7 -8]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-13   6]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [7 6]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-10   8]
New Placed Goal Location: [-4, -8]
[ 11-22 | 14:43 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.35 ep/h | loss: 2.01636195 |
[ 11-22 | 14:49 ] Task 2 | epoch 34: |██████████████████████████████████████████████████| 1252.07 ep/h | loss: 2.00918841 |
[ 11-22 | 14:49 ] Task 2 | epoch 35: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.97 ep/h | loss: 2.0876596 |
[ 11-22 | 14:49 ] Task 2 | epoch 35: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1181.35 ep/h | loss: 2.09458947 |
[ 11-22 | 14:49 ] Task 2 | epoch 35: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1165.75 ep/h | loss: 2.07172704 |
[ 11-22 | 14:49 ] Task 2 | epoch 35: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1168.37 ep/h | loss: 2.05760813 |
[ 11-22 | 14:49 ] Task 2 | epoch 35: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1173.74 ep/h | loss: 2.07325792 |
[ 11-22 | 14:49 ] Task 2 | epoch 35: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1178.17 ep/h | loss: 2.06924725 |
[ 11-22 | 14:49 ] Task 2 | epoch 35: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1179.18 ep/h | loss: 2.05239511 |
[ 11-22 | 14:49 ] Task 2 | epoch 35: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1179.82 ep/h | loss: 2.04195595 |
[ 11-22 | 14:49 ] Task 2 | epoch 35: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1179.51 ep/h | loss: 2.06410623 |
[ 11-22 | 14:49 ] Task 2 | epoch 35: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1178.98 ep/h | loss: 2.03366041 |
[ 11-22 | 14:49 ] Task 2 | epoch 35: |██████████████████████████████████████████████┈┈┈┈| 1177.74 ep/h | loss: 2.09217453 |
[ 11-22 | 14:49 ] Task 2 | epoch 35: |██████████████████████████████████████████████████| 1267.22 ep/h | loss: 2.043082 |
[ 11-22 | 14:49 ] Task 2 | epoch 36: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.36 ep/h | loss: 2.0466466 |
[ 11-22 | 14:49 ] Task 2 | epoch 36: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.09 ep/h | loss: 2.08817554 |
[ 11-22 | 14:49 ] Task 2 | epoch 36: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1179.6 ep/h | loss: 2.06836438 |
[ 11-22 | 14:49 ] Task 2 | epoch 36: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.93 ep/h | loss: 2.07225847 |
[ 11-22 | 14:49 ] Task 2 | epoch 36: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.39 ep/h | loss: 2.04373384 |
[ 11-22 | 14:49 ] Task 2 | epoch 36: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.42 ep/h | loss: 2.02385736 |
[ 11-22 | 14:49 ] Task 2 | epoch 36: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1356.33 ep/h | loss: 2.03035927 |
[ 11-22 | 14:49 ] Task 2 | epoch 36: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1333.7 ep/h | loss: 2.08449221 |
[ 11-22 | 14:49 ] Task 2 | epoch 36: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1312.52 ep/h | loss: 2.08274078 |
[ 11-22 | 14:50 ] Task 2 | epoch 36: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1312.86 ep/h | loss: 2.06245017 |
[ 11-22 | 14:50 ] Task 2 | epoch 36: |██████████████████████████████████████████████┈┈┈┈| 1300.32 ep/h | loss: 2.0631938 |
[ 11-22 | 14:50 ] Task 2 | epoch 36: |██████████████████████████████████████████████████| 1289.8 ep/h | loss: 2.04691672 |
[ 11-22 | 14:50 ] Task 2 | epoch 37: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 4445.83 ep/h | loss: 2.02178478 |
[ 11-22 | 14:50 ] Task 2 | epoch 37: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1852.94 ep/h | loss: 2.06256127 |
[ 11-22 | 14:50 ] Task 2 | epoch 37: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2131.64 ep/h | loss: 2.01013374 |
[ 11-22 | 14:50 ] Task 2 | epoch 37: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1785.75 ep/h | loss: 2.0350709 |
[ 11-22 | 14:50 ] Task 2 | epoch 37: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1606.18 ep/h | loss: 2.01238012 |
[ 11-22 | 14:50 ] Task 2 | epoch 37: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1514.13 ep/h | loss: 2.0402987 |
[ 11-22 | 14:50 ] Task 2 | epoch 37: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1454.03 ep/h | loss: 1.99481797 |
[ 11-22 | 14:50 ] Task 2 | epoch 37: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1413.52 ep/h | loss: 2.06402206 |
[ 11-22 | 14:50 ] Task 2 | epoch 37: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1380.91 ep/h | loss: 2.05395555 |
[ 11-22 | 14:50 ] Task 2 | epoch 37: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1470.77 ep/h | loss: 2.05039167 |
[ 11-22 | 14:50 ] Task 2 | epoch 37: |██████████████████████████████████████████████┈┈┈┈| 1438.22 ep/h | loss: 2.07191706 |
[ 11-22 | 14:50 ] Task 2 | epoch 37: |██████████████████████████████████████████████████| 1413.42 ep/h | loss: 2.06805515 |
[ 11-22 | 14:50 ] Task 2 | epoch 38: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1168.32 ep/h | loss: 2.04653955 |
[ 11-22 | 14:50 ] Task 2 | epoch 38: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1161.53 ep/h | loss: 2.07036066 |
[ 11-22 | 14:50 ] Task 2 | epoch 38: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1163.11 ep/h | loss: 2.04880548 |
[ 11-22 | 14:50 ] Task 2 | epoch 38: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1350.75 ep/h | loss: 2.02363491 |
[ 11-22 | 14:50 ] Task 2 | epoch 38: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1318.09 ep/h | loss: 2.0539341 |
[ 11-22 | 14:50 ] Task 2 | epoch 38: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1293.94 ep/h | loss: 2.03619146 |
[ 11-22 | 14:50 ] Task 2 | epoch 38: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1276.33 ep/h | loss: 2.04029274 |
[ 11-22 | 14:50 ] Task 2 | epoch 38: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1266.29 ep/h | loss: 2.0627315 |
[ 11-22 | 14:50 ] Task 2 | epoch 38: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1258.65 ep/h | loss: 2.06314135 |
[ 11-22 | 14:50 ] Task 2 | epoch 38: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1354.98 ep/h | loss: 1.99159145 |
[ 11-22 | 14:50 ] Task 2 | epoch 38: |██████████████████████████████████████████████┈┈┈┈| 1337.27 ep/h | loss: 2.05511713 |
[ 11-22 | 14:50 ] Task 2 | epoch 38: |██████████████████████████████████████████████████| 1322.81 ep/h | loss: 2.08090258 |
[ 11-22 | 14:50 ] Task 2 | epoch 39: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2152.5 ep/h | loss: 2.06057239 |
[ 11-22 | 14:50 ] Task 2 | epoch 39: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1522.56 ep/h | loss: 2.05977082 |
[ 11-22 | 14:50 ] Task 2 | epoch 39: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1846.04 ep/h | loss: 2.04095817 |
[ 11-22 | 14:50 ] Task 2 | epoch 39: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1617.14 ep/h | loss: 2.057549 |
[ 11-22 | 14:50 ] Task 2 | epoch 39: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1587.01 ep/h | loss: 2.04413152 |
[ 11-22 | 14:50 ] Task 2 | epoch 39: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1697.86 ep/h | loss: 2.02010345 |
[ 11-22 | 14:50 ] Task 2 | epoch 39: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1688.36 ep/h | loss: 2.07726669 |
[ 11-22 | 14:50 ] Task 2 | epoch 39: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1609.61 ep/h | loss: 2.08468509 |
[ 11-22 | 14:50 ] Task 2 | epoch 39: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1710.23 ep/h | loss: 2.03262711 |
[ 11-22 | 14:50 ] Task 2 | epoch 39: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1636.9 ep/h | loss: 2.00146627 |
[ 11-22 | 14:50 ] Task 2 | epoch 39: |██████████████████████████████████████████████┈┈┈┈| 1586.36 ep/h | loss: 2.0136354 |
[ 11-22 | 14:50 ] Task 2 | epoch 39: |██████████████████████████████████████████████████| 1707.74 ep/h | loss: 2.03490448 |
[ 11-22 | 14:50 ] Task 2 | epoch 40: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.25 ep/h | loss: 2.04361534 |
[ 11-22 | 14:50 ] Task 2 | epoch 40: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1534.17 ep/h | loss: 2.032691 |
[ 11-22 | 14:50 ] Task 2 | epoch 40: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1389.94 ep/h | loss: 2.02354097 |
[ 11-22 | 14:50 ] Task 2 | epoch 40: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1344.91 ep/h | loss: 2.01800776 |
[ 11-22 | 14:50 ] Task 2 | epoch 40: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1311.99 ep/h | loss: 1.99291992 |
[ 11-22 | 14:50 ] Task 2 | epoch 40: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1291.02 ep/h | loss: 2.04384112 |
[ 11-22 | 14:50 ] Task 2 | epoch 40: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1278.41 ep/h | loss: 2.02814412 |
[ 11-22 | 14:50 ] Task 2 | epoch 40: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1265.25 ep/h | loss: 2.06972837 |
[ 11-22 | 14:50 ] Task 2 | epoch 40: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1254.74 ep/h | loss: 2.02634645 |
[ 11-22 | 14:50 ] Task 2 | epoch 40: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1246.52 ep/h | loss: 2.01678228 |
[ 11-22 | 14:50 ] Task 2 | epoch 40: |██████████████████████████████████████████████┈┈┈┈| 1260.43 ep/h | loss: 2.04994106 |
[ 11-22 | 14:50 ] Task 2 | epoch 40: |██████████████████████████████████████████████████| 1283.08 ep/h | loss: 2.06640959 |
[ 11-22 | 14:50 ] Task 2 | epoch 41: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1175.71 ep/h | loss: 2.01423073 |
[ 11-22 | 14:50 ] Task 2 | epoch 41: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1166.25 ep/h | loss: 2.03204513 |
[ 11-22 | 14:50 ] Task 2 | epoch 41: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1172.85 ep/h | loss: 2.04736352 |
