/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [ 4 12]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [13 14]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-13  -3]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [-14  -3]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [10 -1]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='derpp', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.5, beta=0.5, conf_jobnum='98979a2f-c030-4cf4-a0a9-434ff7ed00f7', conf_timestamp='2023-11-22 14:53:19.770982', conf_host='node086')
Initialized
Goal Location:  [-13   6]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-12  -2]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [12 14]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [ 9 -3]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-14 -13]
New Placed Goal Location: [-4, -8]
[ 11-22 | 14:53 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1130.21 ep/h | loss: 2.06110048 |
[ 11-22 | 15:06 ] Task 3 | epoch 48: |██████████████████████████████████████████████████| 1266.44 ep/h | loss: 2.07411385 |
[ 11-22 | 15:06 ] Task 3 | epoch 49: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.8 ep/h | loss: 2.08609772 |
[ 11-22 | 15:06 ] Task 3 | epoch 49: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1210.17 ep/h | loss: 2.07479596 |
[ 11-22 | 15:06 ] Task 3 | epoch 49: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1253.13 ep/h | loss: 2.07319736 |
[ 11-22 | 15:06 ] Task 3 | epoch 49: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1234.79 ep/h | loss: 2.05766368 |
[ 11-22 | 15:06 ] Task 3 | epoch 49: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1229.66 ep/h | loss: 2.07414198 |
[ 11-22 | 15:06 ] Task 3 | epoch 49: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1300.65 ep/h | loss: 2.05548549 |
[ 11-22 | 15:06 ] Task 3 | epoch 49: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1285.51 ep/h | loss: 2.07675457 |
[ 11-22 | 15:06 ] Task 3 | epoch 49: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1274.92 ep/h | loss: 2.07546091 |
[ 11-22 | 15:06 ] Task 3 | epoch 49: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1267.54 ep/h | loss: 2.07553387 |
[ 11-22 | 15:06 ] Task 3 | epoch 49: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1261.93 ep/h | loss: 2.088135 |
[ 11-22 | 15:06 ] Task 3 | epoch 49: |██████████████████████████████████████████████┈┈┈┈| 1254.26 ep/h | loss: 2.06992292 |
[ 11-22 | 15:06 ] Task 3 | epoch 49: |██████████████████████████████████████████████████| 1249.56 ep/h | loss: 2.07340837 |
[ 11-22 | 15:06 ] Task 3 | epoch 50: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.86 ep/h | loss: 2.06428528 |
[ 11-22 | 15:06 ] Task 3 | epoch 50: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.64 ep/h | loss: 2.06891251 |
[ 11-22 | 15:06 ] Task 3 | epoch 50: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1186.78 ep/h | loss: 2.07599187 |
[ 11-22 | 15:06 ] Task 3 | epoch 50: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1204.99 ep/h | loss: 2.07762194 |
[ 11-22 | 15:06 ] Task 3 | epoch 50: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1207.22 ep/h | loss: 2.07067752 |
[ 11-22 | 15:06 ] Task 3 | epoch 50: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1207.91 ep/h | loss: 2.08363271 |
[ 11-22 | 15:06 ] Task 3 | epoch 50: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.97 ep/h | loss: 2.06724572 |
[ 11-22 | 15:06 ] Task 3 | epoch 50: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1212.83 ep/h | loss: 2.07411408 |
[ 11-22 | 15:06 ] Task 3 | epoch 50: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1210.08 ep/h | loss: 2.0775733 |
[ 11-22 | 15:06 ] Task 3 | epoch 50: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1208.35 ep/h | loss: 2.06632471 |
[ 11-22 | 15:06 ] Task 3 | epoch 50: |██████████████████████████████████████████████┈┈┈┈| 1207.73 ep/h | loss: 2.07217073 |
[ 11-22 | 15:06 ] Task 3 | epoch 50: |██████████████████████████████████████████████████| 1208.18 ep/h | loss: 2.07070303 |
[ 11-22 | 15:06 ] Task 3 | epoch 51: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.42 ep/h | loss: 2.06373096 |
[ 11-22 | 15:06 ] Task 3 | epoch 51: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.71 ep/h | loss: 2.06412363 |
[ 11-22 | 15:06 ] Task 3 | epoch 51: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.21 ep/h | loss: 2.09028769 |
[ 11-22 | 15:06 ] Task 3 | epoch 51: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.26 ep/h | loss: 2.07295156 |
[ 11-22 | 15:06 ] Task 3 | epoch 51: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1207.5 ep/h | loss: 2.07896137 |
[ 11-22 | 15:06 ] Task 3 | epoch 51: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1207.32 ep/h | loss: 2.07269192 |
[ 11-22 | 15:06 ] Task 3 | epoch 51: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1204.5 ep/h | loss: 2.06994295 |
[ 11-22 | 15:06 ] Task 3 | epoch 51: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1204.9 ep/h | loss: 2.06531453 |
[ 11-22 | 15:06 ] Task 3 | epoch 51: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1256.5 ep/h | loss: 2.07499456 |
[ 11-22 | 15:06 ] Task 3 | epoch 51: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1250.52 ep/h | loss: 2.06509805 |
[ 11-22 | 15:06 ] Task 3 | epoch 51: |██████████████████████████████████████████████┈┈┈┈| 1244.31 ep/h | loss: 2.06713128 |
[ 11-22 | 15:06 ] Task 3 | epoch 51: |██████████████████████████████████████████████████| 1239.94 ep/h | loss: 2.07010269 |
[ 11-22 | 15:06 ] Task 3 | epoch 52: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1186.21 ep/h | loss: 2.06796765 |
[ 11-22 | 15:06 ] Task 3 | epoch 52: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.21 ep/h | loss: 2.06012535 |
[ 11-22 | 15:06 ] Task 3 | epoch 52: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.34 ep/h | loss: 2.06428838 |
[ 11-22 | 15:06 ] Task 3 | epoch 52: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.48 ep/h | loss: 2.07203627 |
[ 11-22 | 15:06 ] Task 3 | epoch 52: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.03 ep/h | loss: 2.07621384 |
[ 11-22 | 15:06 ] Task 3 | epoch 52: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.4 ep/h | loss: 2.06880355 |
[ 11-22 | 15:06 ] Task 3 | epoch 52: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1184.41 ep/h | loss: 2.06809092 |
[ 11-22 | 15:06 ] Task 3 | epoch 52: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.81 ep/h | loss: 2.07167101 |
[ 11-22 | 15:06 ] Task 3 | epoch 52: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1186.79 ep/h | loss: 2.06373501 |
[ 11-22 | 15:06 ] Task 3 | epoch 52: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1213.43 ep/h | loss: 2.05770969 |
[ 11-22 | 15:06 ] Task 3 | epoch 52: |██████████████████████████████████████████████┈┈┈┈| 1209.3 ep/h | loss: 2.06656694 |
[ 11-22 | 15:06 ] Task 3 | epoch 52: |██████████████████████████████████████████████████| 1208.82 ep/h | loss: 2.061409 |
[ 11-22 | 15:06 ] Task 3 | epoch 53: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1163.88 ep/h | loss: 2.07419658 |
[ 11-22 | 15:06 ] Task 3 | epoch 53: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1169.84 ep/h | loss: 2.07416677 |
[ 11-22 | 15:06 ] Task 3 | epoch 53: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1172.59 ep/h | loss: 2.06779742 |
[ 11-22 | 15:06 ] Task 3 | epoch 53: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.22 ep/h | loss: 2.0813024 |
[ 11-22 | 15:06 ] Task 3 | epoch 53: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1182.11 ep/h | loss: 2.0628686 |
[ 11-22 | 15:06 ] Task 3 | epoch 53: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1185.47 ep/h | loss: 2.06343937 |
[ 11-22 | 15:06 ] Task 3 | epoch 53: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1186.36 ep/h | loss: 2.06201243 |
[ 11-22 | 15:06 ] Task 3 | epoch 53: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.57 ep/h | loss: 2.06678128 |
[ 11-22 | 15:06 ] Task 3 | epoch 53: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1188.93 ep/h | loss: 2.07313108 |
[ 11-22 | 15:06 ] Task 3 | epoch 53: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1187.24 ep/h | loss: 2.06810284 |
[ 11-22 | 15:06 ] Task 3 | epoch 53: |██████████████████████████████████████████████┈┈┈┈| 1186.83 ep/h | loss: 2.06305552 |
[ 11-22 | 15:06 ] Task 3 | epoch 53: |██████████████████████████████████████████████████| 1185.16 ep/h | loss: 2.08170247 |
[ 11-22 | 15:06 ] Task 3 | epoch 54: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2860.18 ep/h | loss: 2.06208897 |
[ 11-22 | 15:06 ] Task 3 | epoch 54: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2374.67 ep/h | loss: 2.05707884 |
[ 11-22 | 15:06 ] Task 3 | epoch 54: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1771.46 ep/h | loss: 2.06806087 |
[ 11-22 | 15:06 ] Task 3 | epoch 54: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1575.62 ep/h | loss: 2.06167245 |
[ 11-22 | 15:06 ] Task 3 | epoch 54: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1479.49 ep/h | loss: 2.09015799 |
[ 11-22 | 15:06 ] Task 3 | epoch 54: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1424.83 ep/h | loss: 2.08449364 |
[ 11-22 | 15:06 ] Task 3 | epoch 54: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1389.92 ep/h | loss: 2.08608961 |
[ 11-22 | 15:06 ] Task 3 | epoch 54: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1362.2 ep/h | loss: 2.07893014 |
[ 11-22 | 15:06 ] Task 3 | epoch 54: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1340.89 ep/h | loss: 2.06190324 |
[ 11-22 | 15:06 ] Task 3 | epoch 54: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1323.3 ep/h | loss: 2.06982064 |
[ 11-22 | 15:06 ] Task 3 | epoch 54: |██████████████████████████████████████████████┈┈┈┈| 1374.37 ep/h | loss: 2.05792475 |
[ 11-22 | 15:06 ] Task 3 | epoch 54: |██████████████████████████████████████████████████| 1358.34 ep/h | loss: 2.06404352 |
[ 11-22 | 15:06 ] Task 3 | epoch 55: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 3131.52 ep/h | loss: 2.07637954 |
[ 11-22 | 15:06 ] Task 3 | epoch 55: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1748.34 ep/h | loss: 2.06432629 |
[ 11-22 | 15:06 ] Task 3 | epoch 55: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1518.72 ep/h | loss: 2.05383968 |
